source,target,amount,timestamp,type
ACC_0019,ACC_0014,461.27,1767119518,organic
ACC_0045,ACC_0006,154.68,1767141875,organic
ACC_0044,ACC_0019,461.98,1767087101,organic
ACC_0003,ACC_0045,455.37,1767108882,organic
ACC_0035,ACC_0033,472.78,1767103955,organic
ACC_0016,ACC_0008,62.42,1767110754,organic
ACC_0002,ACC_0045,97.33,1767108121,organic
ACC_0001,ACC_0037,364.93,1767129613,organic
ACC_0048,ACC_0026,422.27,1767089238,organic
ACC_0029,ACC_0006,445.64,1767079483,organic
ACC_0010,ACC_0037,310.04,1767095919,organic
ACC_0037,ACC_0034,317.38,1767131367,organic
ACC_0036,ACC_0010,229.72,1767138744,organic
ACC_0037,ACC_0027,376.71,1767109187,organic
ACC_0012,ACC_0031,349.63,1767081839,organic
ACC_0046,ACC_0036,264.01,1767102010,organic
ACC_0041,ACC_0019,464.95,1767141384,organic
ACC_0012,ACC_0029,110.15,1767145533,organic
ACC_0004,ACC_0033,127.29,1767087938,organic
ACC_0021,ACC_0009,438.67,1767115688,organic
ACC_0007,ACC_0001,21.53,1767144257,organic
ACC_0016,ACC_0046,87.24,1767116019,organic
ACC_0034,ACC_0048,186.43,1767145832,organic
ACC_0020,ACC_0043,438.44,1767149981,organic
ACC_0003,ACC_0005,424.83,1767126547,organic
ACC_0045,ACC_0043,195.7,1767113264,organic
ACC_0032,ACC_0011,52.32,1767128248,organic
ACC_0019,ACC_0003,444.65,1767150959,organic
ACC_0008,ACC_0035,42.46,1767105206,organic
ACC_0040,ACC_0003,123.81,1767128024,organic
ACC_0009,ACC_0001,384.81,1767099153,organic
ACC_0005,ACC_0019,83.23,1767122516,organic
ACC_0044,ACC_0028,61.13,1767128493,organic
ACC_0019,ACC_0005,181.63,1767095537,organic
ACC_0045,ACC_0044,247.99,1767131394,organic
ACC_0037,ACC_0036,65.99,1767078028,organic
ACC_0045,ACC_0032,328.3,1767079217,organic
ACC_0023,ACC_0045,435.33,1767101631,organic
ACC_0001,ACC_0030,357.09,1767088320,organic
ACC_0009,ACC_0003,119.62,1767101850,organic
ACC_0030,ACC_0021,236.96,1767154177,organic
ACC_0014,ACC_0006,354.62,1767119701,organic
ACC_0045,ACC_0003,209.73,1767076974,organic
ACC_0041,ACC_0034,113.63,1767128503,organic
ACC_0036,ACC_0047,278.64,1767128194,organic
ACC_0035,ACC_0025,241.4,1767150724,organic
ACC_0042,ACC_0028,71.8,1767144392,organic
ACC_0035,ACC_0049,145.98,1767122852,organic
ACC_0005,ACC_0048,223.73,1767097908,organic
ACC_0023,ACC_0019,52.34,1767137290,organic
ACC_0048,ACC_0022,59.71,1767151092,organic
ACC_0018,ACC_0049,82.68,1767120843,organic
ACC_0006,ACC_0001,226.6,1767130204,organic
ACC_0041,ACC_0042,348.89,1767127028,organic
ACC_0005,ACC_0046,359.55,1767111303,organic
ACC_0048,ACC_0017,31.37,1767135442,organic
ACC_0022,ACC_0000,331.1,1767136621,organic
